------------------
Start Encrypt two batch
Encrypt two batch time = 137.155 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 7.435 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
-13.9		-0.972008		-0.971802
-13.8		-0.943696		-0.942212
-13.7		-0.905955		-0.90476
-13.6		-0.859162		-0.858469
-13.5		-0.803784		-0.805993
-13.4		-0.740376		-0.740577
-13.3		-0.66957		-0.671059
-13.2		-0.592074		-0.595617
-13.1		-0.508661		-0.508632
-13		-0.420167		-0.42055
-12.9		-0.327474		-0.326816
-12.8		-0.23151		-0.231624
-12.7		-0.133232		-0.133791
-12.6		-0.033623		-0.0347563
-12.5		0.0663219		0.0623099
-12.4		0.165604		0.165113
-12.3		0.263232		0.260133
-12.2		0.358229		0.355053
-12.1		0.449647		0.448525
-12		0.536573		0.536044
-11.9		0.618137		0.617162
-11.8		0.693525		0.693405
-11.7		0.761984		0.762064
-11.6		0.822829		0.82389
-11.5		0.875452		0.875534
-11.4		0.919329		0.920944
-11.3		0.954019		0.954506
-11.2		0.979178		0.979071
-11.1		0.994553		0.994712
-11		0.99999		0.999991
-10.9		0.995436		0.995194
-10.8		0.980936		0.982221
-10.7		0.956635		0.95568
-10.6		0.922775		0.923716
-10.5		0.879696		0.882138
-10.4		0.827826		0.827781
-10.3		0.767686		0.768807
-10.2		0.699875		0.696787
-10.1		0.625071		0.624527
-10		0.544021		0.545422
-9.9		0.457536		0.463121
-9.8		0.366479		0.366098
-9.7		0.271761		0.270884
-9.6		0.174327		0.173906
-9.5		0.0751511		0.0722917
-9.4		-0.0247754		-0.0250536
-9.3		-0.124454		-0.124519
-9.2		-0.22289		-0.223952
-9.1		-0.319098		-0.323711
-9		-0.412118		-0.412058
-8.9		-0.501021		-0.502442
-8.8		-0.584917		-0.586989
-8.7		-0.662969		-0.659403
-8.6		-0.734397		-0.735169
-8.5		-0.798487		-0.800214
-8.4		-0.854599		-0.853253
-8.3		-0.902172		-0.901901
-8.2		-0.940731		-0.940129
-8.1		-0.96989		-0.969899
-8		-0.989358		-0.988959
-7.9		-0.998941		-0.999059
-7.8		-0.998543		-0.998566
-7.7		-0.988168		-0.988218
-7.6		-0.96792		-0.967449
-7.5		-0.938		-0.935739
-7.4		-0.898708		-0.901133
-7.3		-0.850437		-0.849568
-7.2		-0.793668		-0.794727
-7.1		-0.728969		-0.728321
-7		-0.656987		-0.655841
-6.9		-0.57844		-0.578135
-6.8		-0.494113		-0.494773
-6.7		-0.40485		-0.404323
-6.6		-0.311541		-0.312898
-6.5		-0.21512		-0.218888
-6.4		-0.116549		-0.117495
-6.3		-0.0168139		-0.0223148
-6.2		0.0830894		0.0771782
-6.1		0.182163		0.179995
-6		0.279415		0.274888
-5.9		0.373877		0.37538
-5.8		0.464602		0.463826
-5.7		0.550686		0.542639
-5.6		0.631267		0.630334
-5.5		0.70554		0.705662
-5.4		0.772764		0.772187
-5.3		0.832267		0.834544
-5.2		0.883455		0.883525
-5.1		0.925815		0.925673
-5		0.958924		0.960571
-4.9		0.982453		0.981718
-4.8		0.996165		0.996003
-4.7		0.999923		0.999958
-4.6		0.993691		0.993595
-4.5		0.97753		0.977143
-4.4		0.951602		0.95236
-4.3		0.916166		0.916735
-4.2		0.871576		0.869962
-4.1		0.818277		0.815582
-4		0.756802		0.755509
-3.9		0.687766		0.69398
-3.8		0.611858		0.611517
-3.7		0.529836		0.525704
-3.6		0.44252		0.441247
-3.5		0.350783		0.348968
-3.4		0.255541		0.254077
-3.3		0.157746		0.165053
-3.2		0.0583741		0.0611679
-3.1		-0.0415807		-0.0435548
-3		-0.14112		-0.14033
-2.9		-0.239249		-0.234225
-2.8		-0.334988		-0.339701
-2.7		-0.42738		-0.432113
-2.6		-0.515501		-0.515906
-2.5		-0.598472		-0.598221
-2.4		-0.675463		-0.678486
-2.3		-0.745705		-0.750463
-2.2		-0.808496		-0.81017
-2.1		-0.863209		-0.862211
-2		-0.909297		-0.907717
-1.9		-0.9463		-0.946026
-1.8		-0.973848		-0.973878
-1.7		-0.991665		-0.992524
-1.6		-0.999574		-0.999534
-1.5		-0.997495		-0.997393
-1.4		-0.98545		-0.984352
-1.3		-0.963558		-0.963326
-1.2		-0.932039		-0.931411
-1.1		-0.891207		-0.891605
-1		-0.841471		-0.842039
-0.9		-0.783327		-0.782825
-0.8		-0.717356		-0.718957
-0.7		-0.644218		-0.645068
-0.6		-0.564642		-0.56461
-0.5		-0.479426		-0.473234
-0.4		-0.389418		-0.383514
-0.3		-0.29552		-0.294009
-0.2		-0.198669		-0.202667
-0.1		-0.0998334		-0.0987316
0		0		0.000282654
0.1		0.0998334		0.0835961
0.2		0.198669		0.198132
0.3		0.29552		0.291392
0.4		0.389418		0.39368
0.5		0.479426		0.477341
0.6		0.564642		0.569063
0.7		0.644218		0.643576
0.8		0.717356		0.716678
0.9		0.783327		0.783326
1		0.841471		0.840244
1.1		0.891207		0.891965
1.2		0.932039		0.931603
1.3		0.963558		0.963591
1.4		0.98545		0.985144
1.5		0.997495		0.997344
1.6		0.999574		0.999512
1.7		0.991665		0.99157
1.8		0.973848		0.973888
1.9		0.9463		0.947233
2		0.909297		0.908309
2.1		0.863209		0.866114
2.2		0.808496		0.807075
2.3		0.745705		0.746529
2.4		0.675463		0.67489
2.5		0.598472		0.601327
2.6		0.515501		0.513053
2.7		0.42738		0.426215
2.8		0.334988		0.332497
2.9		0.239249		0.2384
3		0.14112		0.139953
3.1		0.0415807		0.0456528
3.2		-0.0583741		-0.0545075
3.3		-0.157746		-0.160495
3.4		-0.255541		-0.254597
3.5		-0.350783		-0.350705
3.6		-0.44252		-0.440484
3.7		-0.529836		-0.528677
3.8		-0.611858		-0.612384
3.9		-0.687766		-0.687734
4		-0.756802		-0.758696
4.1		-0.818277		-0.818129
4.2		-0.871576		-0.872126
4.3		-0.916166		-0.917299
4.4		-0.951602		-0.950827
4.5		-0.97753		-0.977247
4.6		-0.993691		-0.993852
4.7		-0.999923		-0.999843
4.8		-0.996165		-0.995766
4.9		-0.982453		-0.982515
5		-0.958924		-0.960309
5.1		-0.925815		-0.926195
5.2		-0.883455		-0.884043
5.3		-0.832267		-0.833499
5.4		-0.772764		-0.773115
5.5		-0.70554		-0.704233
5.6		-0.631267		-0.630728
5.7		-0.550686		-0.550272
5.8		-0.464602		-0.463683
5.9		-0.373877		-0.374019
6		-0.279415		-0.280143
6.1		-0.182163		-0.186129
6.2		-0.0830894		-0.077696
6.3		0.0168139		0.0158727
6.4		0.116549		0.116232
6.5		0.21512		0.214384
6.6		0.311541		0.312457
6.7		0.40485		0.411047
6.8		0.494113		0.495626
6.9		0.57844		0.577423
7		0.656987		0.659228
7.1		0.728969		0.72995
7.2		0.793668		0.790882
7.3		0.850437		0.849491
7.4		0.898708		0.898054
7.5		0.938		0.937511
7.6		0.96792		0.968027
7.7		0.988168		0.988498
7.8		0.998543		0.998594
7.9		0.998941		0.999053
8		0.989358		0.988687
8.1		0.96989		0.970368
8.2		0.940731		0.941116
8.3		0.902172		0.901256
8.4		0.854599		0.85438
8.5		0.798487		0.798524
8.6		0.734397		0.735857
8.7		0.662969		0.664585
8.8		0.584917		0.584428
8.9		0.501021		0.501812
9		0.412118		0.410306
9.1		0.319098		0.316226
9.2		0.22289		0.220608
9.3		0.124454		0.127538
9.4		0.0247754		0.0237963
9.5		-0.0751511		-0.0773106
9.6		-0.174327		-0.177359
9.7		-0.271761		-0.267559
9.8		-0.366479		-0.361262
9.9		-0.457536		-0.454954
10		-0.544021		-0.550579
10.1		-0.625071		-0.624271
10.2		-0.699875		-0.698631
10.3		-0.767686		-0.767837
10.4		-0.827826		-0.827828
10.5		-0.879696		-0.880533
10.6		-0.922775		-0.922074
10.7		-0.956635		-0.956721
10.8		-0.980936		-0.980486
10.9		-0.995436		-0.995612
11		-0.99999		-0.999988
11.1		-0.994553		-0.994147
11.2		-0.979178		-0.978739
11.3		-0.954019		-0.953378
11.4		-0.919329		-0.920645
11.5		-0.875452		-0.877914
11.6		-0.822829		-0.823416
11.7		-0.761984		-0.767346
11.8		-0.693525		-0.69415
11.9		-0.618137		-0.617768
12		-0.536573		-0.538442
12.1		-0.449647		-0.450123
12.2		-0.358229		-0.356985
12.3		-0.263232		-0.267843
12.4		-0.165604		-0.165298
12.5		-0.0663219		-0.0615011
12.6		0.033623		0.0352577
12.7		0.133232		0.125179
12.8		0.23151		0.231879
12.9		0.327474		0.324189
13		0.420167		0.421083
13.1		0.508661		0.513499
13.2		0.592074		0.591937
13.3		0.66957		0.671542
13.4		0.740376		0.740369
13.5		0.803784		0.801845
13.6		0.859162		0.856901
13.7		0.905955		0.90636
13.8		0.943696		0.945605
13.9		0.972008		0.972928
14		0.990607		0.989952
14.1		0.999309		0.999125
14.2		0.998027		0.998128
14.3		0.986772		0.987428
14.4		0.965658		0.964008
14.5		0.934895		0.937406
14.6		0.894791		0.894351
14.7		0.845747		0.846914
14.8		0.788252		0.788769
14.9		0.722881		0.725713
15		0.650288		0.64114
15.1		0.571197		0.567467
15.2		0.486399		0.485777
15.3		0.396741		0.395513
15.4		0.303118		0.308396
15.5		0.206467		0.205414
15.6		0.107754		0.108134
15.7		0.00796318		0.00917777
15.8		-0.0919069		-0.094113
15.9		-0.190859		-0.190133
16		-0.287903		-0.288011
16.1		-0.382071		-0.380029
16.2		-0.472422		-0.470943
16.3		-0.558052		-0.558528
16.4		-0.638107		-0.639738
16.5		-0.711785		-0.712337
16.6		-0.778352		-0.771877
16.7		-0.837142		-0.836393
16.8		-0.887567		-0.885473
16.9		-0.929124		-0.92945
17		-0.961397		-0.961763
17.1		-0.984065		-0.983988
17.2		-0.9969		-0.996772
17.3		-0.999774		-0.999777
17.4		-0.992659		-0.992828
17.5		-0.975626		-0.975873
17.6		-0.948844		-0.9488
17.7		-0.912582		-0.910932
17.8		-0.867202		-0.864142
17.9		-0.813157		-0.810791
18		-0.750987		-0.752385
18.1		-0.681314		-0.679628
18.2		-0.604833		-0.605908
18.3		-0.522309		-0.524227
18.4		-0.434566		-0.439417
18.5		-0.342481		-0.336843
18.6		-0.246974		-0.246462
18.7		-0.148999		-0.14716
18.8		-0.0495356		-0.0466298
18.9		0.0504227		0.0483771
19		0.149877		0.152797
19.1		0.247834		0.246914
19.2		0.343315		0.344279
19.3		0.435365		0.437681
19.4		0.523066		0.528213
19.5		0.60554		0.604662
19.6		0.681964		0.678734
19.7		0.751573		0.752704
19.8		0.813674		0.813784
19.9		0.867644		0.865986
20		0.912945		0.913202
20.1		0.949125		0.948864
20.2		0.975821		0.973755
20.3		0.992766		0.992707
20.4		0.999793		0.999883
20.5		0.99683		0.996829
20.6		0.983907		0.983733
20.7		0.961153		0.9617
20.8		0.928795		0.927813
20.9		0.887158		0.886193
21		0.836656		0.835444
21.1		0.777794		0.776993
21.2		0.711161		0.713388
21.3		0.637423		0.640099
21.4		0.557315		0.556555
21.5		0.471639		0.463394
21.6		0.38125		0.385977
21.7		0.287053		0.286527
21.8		0.189987		0.19572
21.9		0.0910224		0.0942601
22		-0.00885131		-0.0114563
22.1		-0.108637		-0.108943
22.2		-0.207336		-0.208027
22.3		-0.303965		-0.304148
22.4		-0.397556		-0.397247
22.5		-0.487175		-0.49185
22.6		-0.571926		-0.565592
22.7		-0.650962		-0.650752
22.8		-0.723495		-0.722285
22.9		-0.788798		-0.789657
23		-0.84622		-0.846698
23.1		-0.895187		-0.894864
23.2		-0.93521		-0.934647
23.3		-0.965888		-0.966255
23.4		-0.986916		-0.987593
23.5		-0.998082		-0.998212
23.6		-0.999276		-0.999279
23.7		-0.990486		-0.988007
23.8		-0.971798		-0.972244
23.9		-0.943401		-0.942892
24		-0.905578		-0.902413
24.1		-0.858707		-0.859339
24.2		-0.803256		-0.806526
24.3		-0.739779		-0.737626
24.4		-0.66891		-0.669296
24.5		-0.591358		-0.591047
24.6		-0.507897		-0.505291
24.7		-0.419361		-0.419613
24.8		-0.326635		-0.325866
24.9		-0.230646		-0.232344
25		-0.132352		-0.130149
25.1		-0.0327354		-0.0307065
25.2		0.0672081		0.0661443
25.3		0.16648		0.158995
25.4		0.264089		0.26336
25.5		0.359058		0.355083
25.6		0.450441		0.451524
25.7		0.537322		0.536631
25.8		0.618835		0.622245
25.9		0.694165		0.696381
26		0.762558		0.763828
26.1		0.823333		0.824719
26.2		0.875881		0.87516
26.3		0.919678		0.919869
26.4		0.954285		0.954601
26.5		0.979358		0.979374
26.6		0.994645		0.994674
26.7		0.999994		0.999981
26.8		0.995351		0.995206
26.9		0.980763		0.980945
27		0.956376		0.957512
27.1		0.922433		0.922265
27.2		0.879273		0.878421
27.3		0.827328		0.827201
27.4		0.767116		0.768167
27.5		0.69924		0.703365
27.6		0.624377		0.623463
27.7		0.543276		0.540466
27.8		0.456746		0.458422
27.9		0.365653		0.369641
28		0.270906		0.268059
28.1		0.173452		0.172716
28.2		0.0742654		0.0712984
28.3		-0.0256633		-0.0294179
28.4		-0.125336		-0.121654
28.5		-0.223756		-0.221909
28.6		-0.31994		-0.316718
28.7		-0.412928		-0.414399
28.8		-0.501789		-0.501893
28.9		-0.585637		-0.587765
29		-0.663634		-0.660454
29.1		-0.735		-0.732571
29.2		-0.799021		-0.794193
29.3		-0.85506		-0.858447
29.4		-0.902555		-0.901943
29.5		-0.941031		-0.941834
29.6		-0.970106		-0.968937
29.7		-0.989487		-0.989113
29.8		-0.998982		-0.999029
29.9		-0.998495		-0.998457
30		-0.988032		-0.988245
30.1		-0.967696		-0.968138
30.2		-0.937692		-0.937864
30.3		-0.898318		-0.897483
30.4		-0.849969		-0.850281
30.5		-0.793127		-0.794258
30.6		-0.728361		-0.726294
30.7		-0.656317		-0.664787
30.8		-0.577715		-0.577016
30.9		-0.493341		-0.493044
31		-0.404038		-0.405402
31.1		-0.310697		-0.311994
31.2		-0.214253		-0.212899
31.3		-0.115667		-0.111256
31.4		-0.0159259		-0.0177319
31.5		0.0839745		0.0787791
31.6		0.183036		0.183235
31.7		0.280268		0.281468
31.8		0.3747		0.372559
31.9		0.465388		0.462943
32		0.551427		0.549403
32.1		0.631955		0.630285
32.2		0.706169		0.707838
32.3		0.773328		0.774762
32.4		0.832759		0.838483
32.5		0.88387		0.883113
32.6		0.92615		0.925596
32.7		0.959176		0.958287
32.8		0.982618		0.982723
32.9		0.996242		0.996419
33		0.999912		0.999908
33.1		0.993591		0.993676
33.2		0.977343		0.977846
33.3		0.951329		0.950873
33.4		0.91581		0.916197
33.5		0.87114		0.874974
33.6		0.817766		0.819698
33.7		0.756222		0.754761
33.8		0.687121		0.682815
33.9		0.611155		0.612269
34		0.529083		0.530895
34.1		0.441724		0.44434
34.2		0.349951		0.349914
34.3		0.254682		0.251439
34.4		0.156869		0.154846
34.5		0.0574875		0.0611923
34.6		-0.042468		-0.041445
34.7		-0.141999		-0.141181
34.8		-0.240112		-0.242601
34.9		-0.335825		-0.333937
35		-0.428183		-0.417671
35.1		-0.516262		-0.510571
35.2		-0.599183		-0.596694
35.3		-0.676118		-0.675697
35.4		-0.746297		-0.743889
35.5		-0.809019		-0.811319
35.6		-0.863657		-0.86355
35.7		-0.909667		-0.909687
35.8		-0.946587		-0.947139
35.9		-0.974049		-0.974356
36		-0.991779		-0.991497
36.1		-0.999599		-0.999666
36.2		-0.997432		-0.997185
36.3		-0.985298		-0.985722
36.4		-0.96332		-0.962637
36.5		-0.931717		-0.931619
36.6		-0.890804		-0.889661
36.7		-0.840991		-0.842636
36.8		-0.782775		-0.779835
36.9		-0.716737		-0.717503
37		-0.643538		-0.644052
37.1		-0.563909		-0.566472
37.2		-0.478646		-0.477563
37.3		-0.3886		-0.387923
37.4		-0.294672		-0.299837
37.5		-0.197799		-0.199488
37.6		-0.0989497		-0.102465
37.7		0.000888157		0.0017174
37.8		0.100717		0.103909
37.9		0.19954		0.201736
38		0.296369		0.295623
38.1		0.390236		0.383823
38.2		0.480205		0.476355
38.3		0.565375		0.565512
38.4		0.644897		0.647187
38.5		0.717975		0.72082
38.6		0.783879		0.783269
38.7		0.841951		0.844801
38.8		0.89161		0.891992
38.9		0.932361		0.931829
39		0.963795		0.963841
39.1		0.9856		0.986107
39.2		0.997557		0.997725
39.3		0.999547		0.999476
39.4		0.99155		0.991404
39.5		0.973645		0.973682
39.6		0.946013		0.945016
39.7		0.908927		0.909721
39.8		0.862761		0.860403
39.9		0.807973		0.809922
40		0.745113		0.743989
40.1		0.674808		0.673036
40.2		0.59776		0.599995
40.3		0.51474		0.510024
40.4		0.426577		0.428153
40.5		0.334151		0.329634
40.6		0.238387		0.237666
40.7		0.140241		0.141658
40.8		0.0406933		0.0407971
40.9		-0.0592608		-0.0635761
41		-0.158623		-0.156617
41.1		-0.2564		-0.259511
41.2		-0.351615		-0.35102
41.3		-0.443317		-0.441555
41.4		-0.530589		-0.533087
41.5		-0.61256		-0.613479
41.6		-0.688411		-0.69671
41.7		-0.757383		-0.756562
41.8		-0.818787		-0.819504
41.9		-0.872011		-0.872478
42		-0.916522		-0.918375
42.1		-0.951875		-0.952484
42.2		-0.977717		-0.97735
42.3		-0.99379		-0.993468
42.4		-0.999934		-0.999861
42.5		-0.996087		-0.995947
42.6		-0.982287		-0.981566
42.7		-0.958672		-0.958887
42.8		-0.925479		-0.92433
42.9		-0.883038		-0.881251
43		-0.831775		-0.829791
43.1		-0.7722		-0.769954
43.2		-0.704911		-0.702505
43.3		-0.630578		-0.631787
43.4		-0.549944		-0.548784
43.5		-0.463816		-0.469044
43.6		-0.373053		-0.373783
43.7		-0.278563		-0.276716
43.8		-0.181289		-0.181066
43.9		-0.0822043		-0.0822385
44		0.0177019		0.0189177
44.1		0.117431		0.115697
44.2		0.215987		0.219852
44.3		0.312385		0.312795
44.4		0.405662		0.402988
44.5		0.494885		0.496459
44.6		0.579164		0.579973
44.7		0.657656		0.654757
44.8		0.729577		0.727951
44.9		0.794208		0.790377
45		0.850904		0.854098
45.1		0.899097		0.899363
45.2		0.938307		0.938052
45.3		0.968142		0.96751
45.4		0.988304		0.988333
45.5		0.998591		0.998379
45.6		0.9989		0.998629
45.7		0.989229		0.989432
45.8		0.969673		0.968206
45.9		0.940429		0.941015
46		0.901788		0.903164
46.1		0.854137		0.85548
46.2		0.797952		0.796457
46.3		0.733794		0.736259
46.4		0.662304		0.65986
46.5		0.584197		0.585993
46.6		0.500252		0.499407
46.7		0.411309		0.409397
46.8		0.318257		0.316307
46.9		0.222024		0.222976
47		0.123573		0.126713
47.1		0.0238875		0.0241898
47.2		-0.0760367		-0.0784024
47.3		-0.175201		-0.177986
47.4		-0.272615		-0.267996
47.5		-0.367305		-0.360149
47.6		-0.458325		-0.456023
47.7		-0.544766		-0.547218
47.8		-0.625764		-0.625494
47.9		-0.700509		-0.700414
48		-0.768255		-0.767632
48.1		-0.828324		-0.825476
48.2		-0.880118		-0.878278
48.3		-0.923117		-0.923164
48.4		-0.956893		-0.954534
48.5		-0.981108		-0.981308
48.6		-0.995521		-0.994903
48.7		-0.999986		-0.999774
48.8		-0.99446		-0.993919
48.9		-0.978997		-0.978434
49		-0.953753		-0.953137
49.1		-0.918979		-0.92023
49.2		-0.875023		-0.878145
49.3		-0.822324		-0.82126
49.4		-0.761408		-0.766074
49.5		-0.692885		-0.691417
49.6		-0.617439		-0.61603
49.7		-0.535823		-0.538774
49.8		-0.448854		-0.449617
49.9		-0.3574		-0.357916
50		-0.262375		-0.266529
50.1		-0.164728		-0.161271
50.2		-0.0654357		-0.0623534
50.3		0.0345107		0.0376787
50.4		0.134112		0.129248
50.5		0.232374		0.234418
50.6		0.328313		0.329231
50.7		0.420973		0.417444
50.8		0.509426		0.510098
50.9		0.592789		0.590964
51		0.670229		0.667752
51.1		0.740973		0.73991
51.2		0.804312		0.802807
51.3		0.859616		0.860543
51.4		0.90633		0.906829
51.5		0.943989		0.944386
51.6		0.972216		0.971778
51.7		0.990728		0.990357
51.8		0.999342		0.999095
51.9		0.99797		0.998036
52		0.986628		0.986927
52.1		0.965427		0.964998
52.2		0.934579		0.932785
52.3		0.894394		0.896004
52.4		0.845273		0.846748
52.5		0.787705		0.786578
52.6		0.722267		0.721187
52.7		0.649613		0.650559
52.8		0.570468		0.566641
52.9		0.485622		0.489043
53		0.395925		0.393967
53.1		0.302272		0.302566
53.2		0.205598		0.209908
53.3		0.106871		0.103664
53.4		0.00707505		0.00758287
53.5		-0.0927912		-0.0987357
53.6		-0.19173		-0.19339
53.7		-0.288754		-0.289444
53.8		-0.382892		-0.379284
53.9		-0.473205		-0.476964
54		-0.558789		-0.558003
54.1		-0.63879		-0.639574
54.2		-0.712409		-0.712651
54.3		-0.778909		-0.779494
54.4		-0.837627		-0.833019
54.5		-0.887976		-0.888598
54.6		-0.929452		-0.926851
54.7		-0.961642		-0.960977
54.8		-0.984223		-0.98382
54.9		-0.99697		-0.996517
55		-0.999755		-0.999437
55.1		-0.992552		-0.992486
55.2		-0.975431		-0.974928
55.3		-0.948564		-0.948935
55.4		-0.912219		-0.915198
55.5		-0.86676		-0.866015
55.6		-0.81264		-0.813731
55.7		-0.7504		-0.751004
55.8		-0.680663		-0.681915
55.9		-0.604125		-0.604911
56		-0.521551		-0.521442
56.1		-0.433766		-0.436377
56.2		-0.341646		-0.339655
56.3		-0.246113		-0.248583
56.4		-0.148121		-0.151043
56.5		-0.0486486		-0.0509146
56.6		0.0513097		0.0514002
56.7		0.150755		0.149298
56.8		0.248695		0.248487
56.9		0.344149		0.337242
57		0.436165		0.435052
57.1		0.523823		0.519035
57.2		0.606246		0.60488
57.3		0.682613		0.685858
57.4		0.752159		0.748737
57.5		0.81419		0.813333
57.6		0.868085		0.867055
57.7		0.913307		0.91307
57.8		0.949404		0.947093
57.9		0.976014		0.975884
58		0.992873		0.99266
58.1		0.999811		0.999315
58.2		0.996759		0.996328
58.3		0.983748		0.983851
58.4		0.960907		0.959344
58.5		0.928466		0.92521
58.6		0.886747		0.887455
58.7		0.836169		0.834815
58.8		0.777236		0.776012
58.9		0.710537		0.711408
59		0.636738		0.636742
59.1		0.556577		0.553989
59.2		0.470856		0.470465
59.3		0.380429		0.382814
59.4		0.286202		0.279485
59.5		0.189115		0.188478
59.6		0.0901379		0.0909993
59.7		-0.00973943		-0.00967837
59.8		-0.109519		-0.111666
59.9		-0.208205		-0.207201
60		-0.304811		-0.305834
60.1		-0.39837		-0.396918
60.2		-0.48795		-0.489237
60.3		-0.572654		-0.571472
60.4		-0.651636		-0.652475
60.5		-0.724108		-0.722493
60.6		-0.789344		-0.789168
60.7		-0.846693		-0.847078
60.8		-0.895583		-0.896263
60.9		-0.935524		-0.934981
61		-0.966118		-0.964853
61.1		-0.987058		-0.98676
61.2		-0.998137		-0.997667
61.3		-0.999242		-0.998699
61.4		-0.990363		-0.990212
61.5		-0.971589		-0.972149
61.6		-0.943107		-0.942925
61.7		-0.905201		-0.903783
61.8		-0.858252		-0.855135
61.9		-0.802726		-0.806586
62		-0.739181		-0.737721
62.1		-0.668249		-0.664765
62.2		-0.590641		-0.589616
62.3		-0.507131		-0.506839
62.4		-0.418554		-0.418187
62.5		-0.325796		-0.326342
62.6		-0.229781		-0.231417
62.7		-0.131471		-0.126626
62.8		-0.0318477		-0.0336053
62.9		0.0680942		0.0635203
63		0.167356		0.166359
63.1		0.264945		0.265783
63.2		0.359887		0.359734
63.3		0.451233		0.454792
63.4		0.538071		0.534826
63.5		0.619532		0.622358
63.6		0.694804		0.695425
63.7		0.763133		0.764914
63.8		0.823837		0.823987
63.9		0.876309		0.87607
64		0.920026		0.918626
64.1		0.95455		0.954402
64.2		0.979537		0.981362
64.3		0.994736		0.994133
64.4		0.999996		0.999332
64.5		0.995265		0.994369
64.6		0.980589		0.980006
64.7		0.956116		0.953733
64.8		0.922089		0.922137
64.9		0.87885		0.876989
65		0.826829		0.825982
65.1		0.766546		0.764852
65.2		0.698605		0.699802
65.3		0.623683		0.624163
65.4		0.54253		0.541028
65.5		0.455956		0.459877
65.6		0.364826		0.364372
65.7		0.270051		0.262993
65.8		0.172577		0.170439
65.9		0.0733797		0.0763302
66		-0.0265512		-0.019624
66.1		-0.126217		-0.126533
66.2		-0.224621		-0.224822
66.3		-0.320781		-0.311279
66.4		-0.413736		-0.408251
66.5		-0.502557		-0.499408
66.6		-0.586357		-0.58582
66.7		-0.664298		-0.666976
66.8		-0.735602		-0.732721
66.9		-0.799555		-0.801492
67		-0.85552		-0.854911
67.1		-0.902937		-0.902976
67.2		-0.941332		-0.94149
67.3		-0.970321		-0.970357
67.4		-0.989615		-0.98857
67.5		-0.999021		-0.998217
67.6		-0.998446		-0.997666
67.7		-0.987894		-0.987019
67.8		-0.967472		-0.966681
67.9		-0.937383		-0.936624
68		-0.897928		-0.894993
68.1		-0.849501		-0.848428
68.2		-0.792586		-0.786891
68.3		-0.727752		-0.726905
68.4		-0.655646		-0.652682
68.5		-0.57699		-0.57221
68.6		-0.492568		-0.496449
68.7		-0.403225		-0.403971
68.8		-0.309853		-0.308651
68.9		-0.213385		-0.215512
69		-0.114785		-0.114964
69.1		-0.0150378		-0.013155
69.2		0.0848594		0.0861193
69.3		0.183909		0.183146
69.4		0.281121		0.286951
69.5		0.375524		0.380165
69.6		0.466174		0.459322
69.7		0.552167		0.552286
69.8		0.632643		0.635153
69.9		0.706798		0.648785
70		0.773891		0.77021
70.1		0.833251		0.834203
70.2		0.884285		0.882827
70.3		0.926485		0.926467
70.4		0.959427		0.958343
70.5		0.982782		0.980864
70.6		0.996318		0.995527
70.7		0.9999		0.998893
70.8		0.99349		0.992545
70.9		0.977154		0.975898
71		0.951055		0.948863
71.1		0.915453		0.913757
71.2		0.870704		0.866272
71.3		0.817255		0.816946
71.4		0.75564		0.754908
71.5		0.686476		0.685254
71.6		0.610452		0.61493
71.7		0.528329		0.525101
71.8		0.440927		0.44298
71.9		0.349119		0.349855
72		0.253823		0.252687
72.1		0.155991		0.153771
72.2		0.0566008		0.045609
72.3		-0.0433554		-0.0432323
72.4		-0.142878		-0.134675
72.5		-0.240974		-0.243556
72.6		-0.336661		-0.338357
72.7		-0.428985		-0.42757
72.8		-0.517023		-0.51715
72.9		-0.599894		-0.596029
73		-0.676772		-0.67612
73.1		-0.746888		-0.747402
73.2		-0.80954		-0.807544
73.3		-0.864105		-0.863093
73.4		-0.910035		-0.910236
73.5		-0.946873		-0.945806
73.6		-0.97425		-0.973864
73.7		-0.991892		-0.99008
73.8		-0.999624		-0.995554
73.9		-0.997368		-0.996206
74		-0.985146		-0.984367
74.1		-0.963082		-0.961904
74.2		-0.931394		-0.930177
74.3		-0.8904		-0.887154
74.4		-0.84051		-0.839997
74.5		-0.782222		-0.780701
74.6		-0.716117		-0.714259
74.7		-0.642858		-0.641905
74.8		-0.563176		-0.563159
74.9		-0.477866		-0.474035
75		-0.387782		-0.390046
75.1		-0.293823		-0.296989
75.2		-0.196928		-0.198638
75.3		-0.0980658		-0.0973898
75.4		0.00177631		0.00308653
75.5		0.101601		0.103673
75.6		0.20041		0.202924
75.7		0.297217		0.295329
75.8		0.391054		0.386258
75.9		0.480984		0.473902
76		0.566108		0.564335
76.1		0.645575		0.648461
76.2		0.718593		0.720668
76.3		0.78443		0.783083
76.4		0.842429		0.838011
76.5		0.892012		0.890991
76.6		0.932681		0.931259
76.7		0.964032		0.962788
76.8		0.98575		0.984043
76.9		0.997619		0.996354
77		0.99952		0.998234
77.1		0.991434		0.990448
77.2		0.973443		0.973301
77.3		0.945724		0.944748
77.4		0.908557		0.907032
77.5		0.862311		0.859661
77.6		0.80745		0.807323
77.7		0.744521		0.744256
77.8		0.674152		0.66962
77.9		0.597048		0.596543
78		0.513978		0.512398
